
@contest "2015-2016 ACM-ICPC, Central Europe Regional Contest (CERC 15)"
@contlen 300
@problems 12
@teams 61
@submissions 695
@p A,ASCII Addition,20,0
@p B,Book Borders,20,0
@p C,Cow Confinement,20,0
@p D,Digit Division,20,0
@p E,Export Estimate,20,0
@p F,Frightful Formula,20,0
@p G,Greenhouse Growth,20,0
@p H,Hovering Hornet,20,0
@p I,Ice Igloos,20,0
@p J,Juice Junctions,20,0
@p K,Kernel Knights,20,0
@p L,Looping Labyrinth,20,0
@t 1,0,1,"University of Warsaw #1 / Nadara, Smulewicz, Sokołowski"
@t 2,0,1,"University of Wroclaw #1 / Dudek, Dulęba, Gołębiewski"
@t 3,0,1,"Jagiellonian University in Krakow #1 / Łukasz, Maziarz, Zając"
@t 4,0,1,"Comenius University #2 / Anderle, Batmendijn, Hozza"
@t 5,0,1,"Jagiellonian University in Krakow #2 / Glapa, Kaszuba, Seweryn"
@t 6,0,1,"University of Zagreb #3 / Lazarić, Liskij, Sabolčec"
@t 7,0,1,"University of Warsaw #4 / Czajka, Farbiś, Pszeniczny"
@t 8,0,1,"University of Warsaw #3 / Dębowski, Magnowski, Sommer"
@t 9,0,1,"University of Zagreb #5 / Gradiček, Jurelinac, Vukorepa"
@t 10,0,1,"Charles University in Prague #1 / Konečný, Rozhoň, Šimsa"
@t 11,0,1,"Comenius University #1 / Brandys, Bui, Petrucha"
@t 12,0,1,"University of Wroclaw #3 / Głuch, Kostka, Siejba"
@t 13,0,1,"Jagiellonian University in Krakow #3 / Gwinner, Wesołowski, Zieliński"
@t 14,0,1,"Charles University in Prague #3 / Hora, Hübsch, Svoboda"
@t 15,0,1,"Adam Mickiewicz University #1 / Kalinowski, Makowski, Ruminski"
@t 16,0,1,"Poznan University of Technology #1 / Krasuski, Prusak, Sternal"
@t 17,0,1,"University of Zagreb #2 / Balunović, Kičić, Tomić"
@t 18,0,1,"Czech Technical University in Prague #1 / Jelínek, Malík, Stránský"
@t 19,0,1,"AGH University of Science and Technology #1 / Pawlak, Szady, Tułowiecki"
@t 20,0,1,"Charles University in Prague #2 / Smrž, Šafin, Švarc"
@t 21,0,1,"Eötvös Loránd University #2 / Leitereg, Nagy, Schwarcz"
@t 22,0,1,"University of Wroclaw #4 / Jagiełło, Łukasiewicz, Wasylkiewicz"
@t 23,0,1,"University of Zagreb #4 / Milišić, Razum, Tunković"
@t 24,0,1,"Eötvös Loránd University #1 / Dankovics, Hy_Truong, Weisz"
@t 25,0,1,"University of Zagreb #1 / Bradač, Gleich, Matula"
@t 26,0,1,"University of Warsaw #2 / Barzowski, Łukasiewicz, Wegner"
@t 27,0,1,"University of Wroclaw #2 / Łowicki, Michalak, Syposz"
@t 28,0,1,"Masaryk University #1 / Fabík, Korbela, Marko"
@t 29,0,1,"University of Zagreb #6 / Babojelić, Barišić, Šego"
@t 30,0,1,"University of Warsaw #5 / Grzegorzewski, Kura, Żyła"
@t 31,0,1,"Czech Technical University in Prague #2 / Brožek, Mitura, Studený"
@t 32,0,1,"Czech Technical University in Prague #5 / Cvrček, Hubáček, Pichl"
@t 33,0,1,"University of Žilina #2 / Grigeľ, Isteník, Olešnaník"
@t 34,0,1,"University of Ljubljana #3 / Cerk, Mramor, Šušterič"
@t 35,0,1,"Slovak University of Technology in Bratislava #1 / Gallay, Kalužník, Žuffa"
@t 36,0,1,"Czech Technical University in Prague #4 / Bernhauer, Blažej, Schovánková"
@t 37,0,1,"University of Ljubljana #1 / Kocijan, Urbančič, Zajec"
@t 38,0,1,"University of Ljubljana #2 / Kolman, Ljubotina, Slak"
@t 39,0,1,"Budapest University of Technology and Economics #1 / Braun, Czövek, Palincza"
@t 40,0,1,"Masaryk University #2 / Kadaši, Pokrývka, Štefkovič"
@t 41,0,1,"University of West Bohemia in Pilsen #3 / Hamáček, Hrabě, Váňa"
@t 42,0,1,"University of Szeged #1 / Somogyvári, Szkalisity, Zombori"
@t 43,0,1,"Nicolaus Copernicus University #1 / Kobza, Marciniak, Roszkowski"
@t 44,0,1,"Slovak University of Technology in Bratislava #2 / Kakaš, Švec, Tibenská"
@t 45,0,1,"University of Primorska #1 / Jovičić, Palangetić, Silađi"
@t 46,0,1,"University of Žilina #1 / Kontriš, Kuric, Papík"
@t 47,0,1,"Eötvös Loránd University #3 / Czeller, Frankl, Mihálykó"
@t 48,0,1,"VŠB - Technical University of Ostrava #1 / Beránek, Vargovský, Walter"
@t 49,0,1,"VŠB - Technical University of Ostrava #2 / Kouřil, Michna, Trnka"
@t 50,0,1,"University of Maribor #1 / Korošec, Skamljic, Vidovič"
@t 51,0,1,"University of Applied Sciences Technikum Wien #1 / Holzinger, Märkert, Schnötzinger"
@t 52,0,1,"Pavol Jozef Šafárik University in Košice #1 / Glova, Opiela, Rodák"
@t 53,0,1,"University of Žilina #3 / Drevenák, Kajánek, Mrázik"
@t 54,0,1,"University of West Bohemia in Pilsen #2 / Bláha, Kvídera, Martínek"
@t 55,0,1,"University of West Bohemia in Pilsen #1 / Kořínek, Pražák, Zimmermann"
@t 56,0,1,"University of Szeged #2 / Erdősi, Gelle, Nagy"
@t 57,0,1,"University of Debrecen #2 / Dukrét-Seres, Villás"
@s 7,C,3,15559,RJ
@s 38,H,11,15559,RJ
@s 10,H,2,15571,RJ
@s 34,H,3,15603,RJ
@s 58,D,1,15616,RJ
@s 27,F,3,15665,RJ
@s 39,I,2,15694,RJ
@s 48,L,4,15703,RJ
@s 47,K,8,15720,RJ
@s 38,H,12,15731,RJ
@s 43,L,6,15743,RJ
@s 43,I,4,15770,RJ
@s 55,E,1,15831,RJ
@s 5,E,2,15840,OK
@s 56,B,4,15842,RJ
@s 38,H,13,15892,RJ
@s 48,L,5,15916,RJ
@s 37,I,4,15932,RJ
@s 57,D,1,15933,RJ
@s 61,F,3,15986,RJ
@s 55,F,2,15995,RJ
@s 55,F,3,16003,RJ
@s 37,I,5,16008,RJ
@s 35,B,2,16020,OK
@s 25,I,5,16058,RJ
@s 55,B,1,16096,RJ
@s 53,B,1,16100,RJ
@s 52,B,2,16112,RJ
@s 48,B,5,16163,RJ
@s 8,J,8,16165,RJ
@s 22,H,4,16194,RJ
@s 19,K,5,16200,OK
@s 40,D,2,16203,RJ
@s 53,B,2,16211,RJ
@s 54,B,2,16217,RJ
@s 34,H,4,16226,RJ
@s 25,I,6,16226,RJ
@s 59,K,1,16228,RJ
@s 12,H,1,16260,OK
@s 53,D,3,16270,RJ
@s 24,I,7,16299,RJ
@s 51,G,2,16302,RJ
@s 51,B,2,16312,RJ
@s 3,H,1,16320,OK
@s 15,F,2,16320,OK
@s 48,L,6,16337,RJ
@s 26,E,3,16343,RJ
@s 54,B,3,16406,RJ
@s 5,F,1,16440,OK
@s 51,B,3,16444,RJ
@s 53,B,3,16479,RJ
@s 35,K,7,16500,OK
@s 8,G,1,16542,RJ
@s 10,H,3,16609,RJ
@s 37,K,4,16680,RJ
@s 40,K,2,16689,RJ
@s 14,E,2,16703,RJ
@s 48,B,6,16707,RJ
@s 39,K,3,16717,RJ
@s 26,E,4,16725,RJ
@s 21,F,3,16727,RJ
@s 58,K,6,16771,RJ
@s 49,F,3,16791,RJ
@s 4,F,1,16800,OK
@s 17,G,3,16818,RJ
@s 22,H,5,16833,RJ
@s 29,F,3,16840,RJ
@s 42,B,3,16868,RJ
@s 19,F,1,16876,RJ
@s 24,B,1,16883,RJ
@s 37,K,5,16893,RJ
@s 4,G,2,16909,RJ
@s 25,I,7,16920,RJ
@s 58,K,7,16937,RJ
@s 56,K,3,16966,RJ
@s 55,F,4,16969,RJ
@s 6,F,1,16980,OK
@s 10,H,4,17072,RJ
@s 50,B,1,17086,RJ
@s 36,F,4,17094,RJ
@s 61,G,4,17123,RJ
@s 12,E,5,17128,RJ
@s 54,B,4,17137,RJ
@s 50,G,2,17137,RJ
@s 7,E,1,17160,OK
@s 26,E,5,17176,RJ
@s 10,H,5,17176,RJ
@s 46,B,2,17179,RJ
@s 37,K,6,17205,RJ
@s 39,K,4,17206,RJ
@s 57,B,2,17230,RJ
@s 15,H,2,17245,RJ
@s 19,H,2,17247,RJ
@s 49,D,4,17249,RJ
@s 58,K,8,17261,RJ
@s 2,G,2,17264,RJ
@s 1,L,1,17280,OK
@s 2,G,3,17280,OK
@s 12,F,1,17280,OK
@s 61,F,4,17329,RJ
@s 21,F,4,17340,OK
@s 37,K,7,17358,RJ
@s 25,I,8,17368,RJ
@s 37,I,6,17395,RJ
@s 49,B,3,17395,RJ
@s 6,I,1,17400,OK
@s 40,D,3,17400,OK
@s 23,B,1,17460,OK
@s 47,D,1,17481,RJ
@s 37,K,8,17513,RJ
@s 23,F,1,17520,OK
@s 61,F,5,17532,RJ
@s 42,B,4,17538,RJ
@s 59,G,2,17546,RJ
@s 40,K,3,17579,RJ
@s 18,H,1,17580,OK
@s 24,H,1,17580,OK
@s 55,G,3,17615,RJ
@s 7,B,2,17617,RJ
@s 43,L,7,17638,RJ
@s 36,B,1,17640,OK
@s 24,I,8,17640,RJ
@s 25,I,9,17673,RJ
@s 58,K,9,17675,RJ
@s 56,K,4,17699,RJ
@s 47,K,9,17700,OK
@s 50,B,2,17715,RJ
@s 61,F,6,17722,RJ
@s 10,B,1,17760,OK
@s 34,H,5,17760,OK
@s 24,I,9,17818,RJ
@s 22,H,6,17820,OK
@s 17,F,3,17821,RJ
@s 47,D,2,17846,RJ
@s 36,F,5,17867,RJ
@s 7,B,3,17880,OK
@s 20,F,1,17880,OK
@s 44,D,1,17888,RJ
@s 51,B,4,17898,RJ
@s 38,H,14,17956,RJ
@s 25,I,10,17977,RJ
@s 60,L,7,17994,RJ
@s 58,D,2,17999,RJ
@s 24,B,2,18420,OK
